"","Start_Date","Lecture","Responsive","Guide","Labs","Classroom","Computer","Network","See_Hear","Had_Skills","Learned","Learned_Comment","Details"
"1",5468694691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"2",5467803188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"3",5467796183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"4",5467795605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"5",5467795336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"6",5467795250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",5467795209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"8",5467794940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"9",5467733254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"10",5467733000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"11",5467732879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"12",5467732809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"13",5467732759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"14",5467732681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"15",5467732610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"16",5467732598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"17",5467732501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"18",5467688094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"19",5467687049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"20",5467687002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"21",5467686988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"22",5467686930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"23",5467686812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"24",5464944038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"25",5464943952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"26",5464943857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"27",5464943592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"28",5464943494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"29",5464943303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"30",5464943131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"31",5464943128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"32",5464943116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"33",5464942968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"34",5464942949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"35",5464942824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"36",5464942729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"37",5464942481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"38",5464942478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"39",5464934330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"40",5464931876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"41",5464931866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"42",5464931838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"43",5464931836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"44",5464931807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"45",5464931790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"46",5464931778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"47",5464931769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"48",5464931752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"49",5464931749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"50",5464931722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"51",5464931712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"52",5464931528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"53",5461923624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"54",5461923126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"55",5461922427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"56",5461922383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"57",5461922204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"58",5461922147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"59",5461434459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"60",5461433733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"61",5461433124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"62",5458853103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,30
"63",5458852983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"64",5458852668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"65",5458852553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"66",5458852537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"67",5458852536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"68",5458851366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"69",5458764549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,30
"70",5458764335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"71",5458762392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"72",5458762158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,40
"73",5458761573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"74",5458761374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"75",5458761305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"76",5458761230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"77",5458761152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"78",5458761104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"79",5458761031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"80",5458760998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"81",5456245607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"82",5456245563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"83",5456218745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"84",5456215023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,40
"85",5456214182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,40
"86",5456214092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"87",5456213970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"88",5456213354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"89",5456212956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"90",5456212814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"91",5456212563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"92",5456212407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"93",5456201812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"94",5456201144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"95",5456201097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"96",5456200933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"97",5456200866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA
"98",5455658111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"99",5455657862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"100",5455657327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"101",5455657171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"102",5455657158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"103",5455656987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"104",5455656893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"105",5455656862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"106",5455656820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"107",5455656793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"108",5455656544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"109",5455573284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"110",5455303077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"111",5455302503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"112",5455301681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"113",5455301421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"114",5455300911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"115",5455300800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"116",5454791609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"117",5454535132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"118",5454367167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"119",5453153775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"120",5453149586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"121",5453142599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"122",5453142598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"123",5453142583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"124",5453142183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"125",5453141893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"126",5453141728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"127",5453141727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"128",5453141255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"129",5453141127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"130",5453141049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"131",5453131384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"132",5453130706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"133",5453128396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"134",5453127764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"135",5453126297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"136",5453126225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"137",5453126113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"138",5453074538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"139",5453035219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"140",5453034759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"141",5453034755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"142",5453034754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"143",5453034643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"144",5453034411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"145",5453034392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"146",5449914862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"147",5449913723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"148",5449913258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"149",5449912907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"150",5449912804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"151",5449912747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"152",5449912658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"153",5449912603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"154",5449912473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"155",5449912447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"156",5449912341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"157",5449912296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"158",5449912106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA
"159",5447084407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"160",5447084204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"161",5447084122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"162",5447083778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"163",5447083478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"164",5447083446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"165",5447083384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"166",5447083295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"167",5447083283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",5447083015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"169",5447082961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"170",5447082925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA
"171",5446964525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"172",5446963971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"173",5446963821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"174",5446963692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"175",5446963643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"176",5446963587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"177",5446963550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"178",5446963514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"179",5446963502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"180",5446963477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"181",5446963381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"182",5446963321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"183",5446963310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA
"184",5446963195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"185",5446379690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"186",5446375993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"187",5446375186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"188",5446375181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"189",5446375036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"190",5446374962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"191",5446374835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"192",5446374747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"193",5446374689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"194",5446364572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"195",5446362798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"196",5446341988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"197",5446341955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"198",5446341843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"199",5446341589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"200",5443926281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"201",5443925884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"202",5443925265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"203",5443922705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"204",5443921176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"205",5443920587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"206",5443920403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA
"207",5443920283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"208",5443920130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"209",5443919754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"210",5443919668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"211",5443916899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"212",5443914160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"213",5440812071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"214",5440811194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"215",5440810995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"216",5440810975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"217",5440810743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"218",5440810709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"219",5440810562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"220",5440810527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"221",5440810484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",5437630837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"223",5437630303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"224",5437630186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"225",5437630184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"226",5437630175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"227",5437630124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"228",5437630103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"229",5437629838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"230",5437629835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"231",5437629783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"232",5437629687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"233",5437629424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"234",5437629390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA
"235",5437629125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"236",5434503858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"237",5434503656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
"238",5434503191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA
